(0/
1; example/ 2; 5/
23.33 4.03 56.22/
22.0 4.58 56.77/
22.4 4.66 56.77/
23.18 4.82 56.77/
20.62 8.95 53.49/
20.98 9.11 53.49/
21.21 9.21 53.49/
21.44 9.31 53.49/
21.72 9.43 53.49/
23.07 1.58 58.95/
4.7 22.64 57.86/
-22.37 -5.86 57.58/
22.89 4.76 58.95/
12.15 -19.97 58.95/
19.34 -12.69 56.22/
-3.18 -23.16 56.77/
-10.87 20.13 57.58/
-19.76 -12.02 57.86/
-11.88 -19.55 58.95/
18.43 13.97 55.13/
-12.01 -19.76 56.77/
20.98 9.11 54.58/
21.28 8.39 56.22/
15.03 -17.24 56.22/
22.71 5.53 55.13/
17.08 15.96 54.58/
21.11 10.04 54.04/
-6.3 -22.51 56.77/
23.07 1.58 56.77/
-22.91 3.15 57.86/
-22.88 -0.0 57.13/
-6.17 -22.03 58.95/
13.98 -18.42 56.22/
7.66 -21.55 57.13/
15.96 17.08 55.67/
-1.17 -22.85 57.58/
-9.31 -21.44 56.77/
17.08 15.96 58.95/
23.37 -0.39 57.58/
7.83 -22.03 57.86/
15.61 -16.72 57.13/
13.34 18.89 55.67/
-13.01 -19.12 57.58/
4.76 22.89 57.86/
21.51 8.48 54.04/
6.24 -22.27 58.95/
21.79 7.75 54.58/
-20.31 -10.53 58.95/
3.18 23.16 58.95/
15.61 16.72 54.58/
22.79 3.93 55.13/
-19.1 13.48 58.95/
21.21 -9.21 57.13/
7.74 -21.79 57.13/
-18.69 13.19 58.95/
-0.01 23.38 58.95/
-19.97 12.15 57.86/
23.07 -1.57 56.77/
-17.99 14.13 57.58/
-10.64 20.53 57.86/
22.79 -3.93 56.22/
23.11 0.79 54.04/
4.7 22.64 57.13/
-22.61 -3.5 57.58/
10.64 -20.53 57.13/
16.07 16.63 57.58/
6.31 -22.51 58.95/
21.75 -8.57 56.22/
1.6 23.32 57.86/
22.89 -4.75 56.77/
7.74 -21.79 57.86/
10.87 -20.13 57.58/
23.0 2.36 55.13/
12.02 -19.76 58.95/
19.96 11.68 57.58/
22.79 -3.93 54.04/
-22.51 6.31 57.86/
22.28 7.07 56.22/
16.9 -15.78 54.58/
22.82 -1.56 55.67/
-22.89 4.75 56.77/
-9.21 -21.21 56.77/
-0.01 23.38 56.77/
-21.21 -9.21 57.86/
23.07 -1.57 54.58/
15.78 -16.9 55.67/
20.76 -10.75 54.58/
22.51 6.31 57.86/
-22.61 -5.93 57.58/
-18.18 14.29 57.58/
9.22 -21.21 58.95/
-23.12 0.39 57.58/
22.27 6.24 57.13/
-18.69 -13.2 58.95/
21.36 -8.85 57.58/
20.54 -10.63 54.58/
22.91 3.15 55.67/
7.3 21.68 57.58/
22.76 -2.34 55.13/
23.16 -3.18 55.67/
15.36 17.62 54.04/
-23.07 1.57 58.95/
-19.96 11.68 57.58/
-21.79 7.74 56.77/
-12.14 -19.98 56.77/
16.53 -16.53 54.04/
22.03 -6.17 57.13/
1.58 -23.07 57.13/
15.2 17.43 56.22/
13.48 19.1 55.67/
17.5 14.73 57.58/
-15.96 -17.08 57.86/
22.37 5.86 57.58/
-16.9 -15.79 56.77/
8.11 -21.66 57.58/
-23.12 -0.39 57.58/
21.28 -9.67 57.58/
-9.32 21.44 56.77/
18.18 14.29 57.58/
12.82 19.55 54.04/
21.51 -8.48 56.22/
18.69 -13.19 55.67/
13.48 -19.1 57.86/
-22.66 3.11 57.13/
11.1 20.57 57.58/
18.89 13.34 58.95/
18.43 -13.97 54.04/
22.71 -5.53 54.04/
19.94 11.21 56.22/
13.65 -18.66 57.58/
-13.16 19.32 57.58/
22.91 3.15 57.13/
20.53 10.64 58.95/
-21.44 9.31 57.86/
22.91 -3.15 54.58/
-14.6 17.94 58.95/
14.44 -17.74 58.95/
6.31 -22.51 56.77/
15.78 -16.9 57.13/
17.43 -15.2 56.22/
19.1 -13.48 58.95/
21.56 -7.66 55.67/
12.68 19.34 54.04/
-13.51 18.46 57.58/
21.59 8.95 57.58/
-10.75 20.75 57.86/
-4.65 22.4 57.13/
13.02 -19.12 57.58/
12.02 -19.76 56.77/
21.8 -6.92 56.22/
-7.66 -21.56 57.13/
-17.5 -14.73 57.58/
-4.71 22.64 57.86/
12.01 19.76 56.77/
19.55 11.89 57.13/
23.11 -0.79 55.13/
1.17 22.85 57.58/
-16.9 15.78 58.95/
-15.61 16.72 57.13/
1.56 -22.82 57.13/
23.11 0.79 56.22/
21.13 -8.76 57.58/
15.36 17.62 56.22/
-5.03 22.32 57.58/
-17.94 14.59 57.86/
20.66 -9.83 56.22/
-22.03 6.17 57.13/
-18.89 -13.34 58.95/
-13.01 19.12 57.58/
-21.28 9.67 57.58/
19.54 12.82 54.04/
-10.64 20.53 57.13/
22.03 -7.82 58.95/
-15.78 16.9 57.13/
22.27 -6.24 54.58/
9.21 21.21 58.95/
-4.32 -22.72 57.58/
20.54 -10.63 56.77/
12.14 19.98 58.95/
-12.02 19.76 58.95/
6.3 22.51 56.77/
-17.94 -14.59 57.86/
17.74 14.44 57.13/
-7.74 21.79 57.86/
23.07 1.58 54.58/
19.54 12.82 56.22/
-19.76 12.02 57.86/
-10.52 -20.31 57.13/
23.12 -0.39 57.58/
19.74 -11.55 57.58/
16.35 16.35 55.13/
22.66 -3.11 54.58/
22.23 5.41 54.04/
19.55 12.35 57.58/
13.98 18.43 56.22/
20.53 10.64 54.58/
15.03 -17.24 54.04/
-20.54 10.63 56.77/
17.62 15.36 56.22/
-14.75 -18.14 58.95/
3.19 -23.16 58.95/
-21.79 7.74 58.95/
-1.99 -23.29 57.58/
-22.16 -6.62 57.58/
22.89 -4.75 54.58/
18.23 -13.82 55.13/
-21.79 -7.75 58.95/
-21.44 -9.31 57.86/
19.76 12.02 57.13/
21.92 6.54 57.58/
13.01 19.12 57.58/
-6.31 22.51 56.77/
23.36 -0.8 55.13/
-13.48 -19.1 57.86/
12.14 19.98 56.77/
14.59 17.94 58.95/
15.78 16.9 57.86/
-23.21 -2.79 57.58/
3.19 -23.16 56.77/
21.75 8.57 55.13/
-19.76 12.02 57.13/
21.51 8.48 56.22/
14.6 -17.94 55.67/
22.64 -4.7 55.67/
22.71 -5.53 56.22/
22.66 3.11 54.58/
22.64 4.71 54.58/
8.2 21.89 57.58/
16.72 -15.61 55.67/
-17.94 -14.59 57.13/
-15.96 17.08 57.86/
-6.31 22.51 58.95/
17.88 -15.06 57.58/
-20.18 -11.81 57.58/
22.03 -6.17 54.58/
21.79 7.75 56.77/
-3.14 -22.91 58.95/
-23.37 0.39 57.58/
-14.43 -17.75 58.95/
13.19 18.69 57.13/
-9.21 -21.21 58.95/
4.37 -22.96 57.58/
9.22 -21.21 56.77/
21.05 -9.57 57.58/
-13.65 18.66 57.58/
22.47 5.47 56.22/
-10.64 -20.53 57.86/
20.16 11.33 56.22/
10.29 -20.71 57.58/
22.82 1.57 58.95/
-13.8 -18.87 57.58/
22.51 -6.31 57.86/
22.85 -3.54 57.58/
-14.76 18.13 58.95/
3.14 22.91 58.95/
21.21 -9.21 57.86/
15.66 -17.35 57.58/
16.72 -15.61 58.95/
-15.89 16.45 57.58/
15.5 17.17 57.58/
-18.13 -14.75 57.86/
15.2 -17.43 56.22/
18.89 13.34 55.67/
23.1 -3.57 57.58/
4.65 -22.4 57.13/
-22.16 6.61 57.58/
8.02 -21.42 57.58/
-22.51 -6.31 57.86/
17.94 14.59 57.13/
21.79 -7.74 54.58/
21.21 9.21 57.13/
-9.31 -21.44 58.95/
23.0 -2.36 54.04/
14.59 17.94 54.58/
-20.98 -9.11 57.13/
9.32 -21.44 56.77/
15.2 17.43 55.13/
14.59 17.94 55.67/
16.9 -15.78 58.95/
19.97 -12.15 57.86/
17.69 14.9 57.58/
17.09 -15.95 58.95/
-3.18 -23.16 58.95/
-1.6 23.32 57.86/
18.89 13.34 54.58/
22.4 4.66 58.95/
-12.02 19.76 56.77/
1.97 -23.04 57.58/
16.35 16.35 54.04/
19.55 -12.35 57.58/
22.47 5.47 55.13/
17.43 -15.2 55.13/
5.09 22.56 57.58/
19.1 -13.48 54.58/
20.76 -10.75 58.95/
-6.18 22.03 58.95/
-12.87 -18.91 57.58/
-17.75 14.44 57.13/
16.24 16.81 57.58/
23.0 2.36 54.04/
22.47 -5.47 55.13/
14.76 -18.13 54.58/
21.36 8.85 57.58/
14.75 18.14 58.95/
19.55 -11.89 57.13/
-21.56 7.66 58.95/
22.04 -7.0 55.13/
21.51 -8.48 54.04/
-4.76 22.89 57.86/
7.38 -21.92 57.58/
20.66 -9.83 54.04/
7.83 22.03 57.86/
15.61 -16.72 54.58/
15.2 -17.43 55.13/
22.4 4.66 55.67/
-14.44 17.74 58.95/
12.14 19.98 54.58/
13.98 -18.42 55.13/
22.64 4.71 55.67/
9.32 -21.44 58.95/
-14.59 -17.94 58.95/
20.88 -9.93 55.13/
22.64 -4.7 54.58/
1.2 -23.34 57.58/
15.96 -17.08 55.67/
-1.56 22.82 57.13/
14.6 -17.94 54.58/
-15.78 -16.9 57.86/
-5.14 -22.8 57.58/
22.86 -0.78 56.22/
-15.5 -17.17 57.58/
-22.64 -4.71 56.77/
16.35 -16.35 56.22/
22.91 3.15 57.86/
21.51 8.48 55.13/
-6.23 -22.27 56.77/
-21.59 -8.95 57.58/
-12.15 19.97 58.95/
20.98 -9.11 57.13/
9.11 20.98 58.95/
-18.38 -14.44 57.58/
10.4 -20.93 57.58/
18.9 -13.33 56.77/
-20.54 10.63 58.95/
-10.75 -20.76 57.86/
-3.19 23.16 58.95/
-0.01 23.13 58.95/
19.34 12.69 54.04/
13.82 -18.23 55.13/
19.09 13.48 58.95/
22.02 7.83 58.95/
-22.64 -4.71 58.95/
20.53 10.64 55.67/
21.79 -7.74 55.67/
22.04 7.0 56.22/
12.54 19.13 55.13/
19.13 -12.55 56.22/
21.05 9.57 57.58/
22.4 -6.69 57.58/
11.88 19.55 58.95/
-10.64 -20.53 57.13/
22.51 6.31 55.67/
20.31 -10.52 55.67/
21.44 9.31 57.86/
21.55 7.67 55.67/
-13.34 18.89 57.13/
23.07 1.58 55.67/
-14.76 18.13 56.77/
15.5 -17.17 57.58/
-1.97 23.04 57.58/
13.98 18.43 54.04/
-4.71 22.64 57.13/
-10.4 20.93 57.58/
-17.69 14.9 57.58/
22.54 -3.89 56.22/
13.98 18.43 55.13/
16.53 -16.53 56.22/
22.82 -1.56 58.95/
18.43 13.97 56.22/
22.27 -6.24 55.67/
-22.87 -0.39 57.58/
-21.92 -6.54 57.58/
-21.55 -7.67 58.95/
-13.34 18.89 57.86/
17.62 15.36 54.04/
19.1 -13.48 56.77/
11.88 19.55 55.67/
-17.69 -14.9 57.58/
22.04 7.0 54.04/
1.97 23.04 57.58/
19.34 12.69 55.13/
13.34 18.89 57.13/
20.38 -11.45 56.22/
13.51 -18.46 57.58/
-22.64 4.7 56.77/
16.71 15.62 58.95/
23.25 -2.39 54.04/
-21.21 9.21 57.13/
14.44 -17.74 55.67/
-21.05 9.57 57.58/
22.23 5.41 56.22/
14.75 18.14 54.58/
-10.18 -20.49 57.58/
-22.96 2.76 57.58/
11.21 19.94 56.22/
-7.37 -21.92 57.58/
20.66 9.83 55.13/
19.97 12.15 57.86/
6.23 22.27 56.77/
22.91 -3.15 55.67/
22.47 -5.47 54.04/
17.09 -15.95 56.77/
-18.9 13.33 56.77/
21.44 9.31 55.67/
14.76 -18.13 56.77/
15.96 17.08 57.86/
21.51 -8.48 55.13/
13.82 18.23 54.04/
-5.09 22.56 57.58/
22.88 0.0 57.13/
18.13 -14.75 55.67/
1.56 22.82 57.13/
1.58 -23.07 57.86/
-9.12 20.98 58.95/
20.76 -10.75 56.77/
22.82 1.57 55.67/
-4.32 22.72 57.58/
-6.24 22.27 56.77/
-19.34 -12.21 57.58/
20.88 9.93 55.13/
19.94 11.21 54.04/
23.11 0.79 55.13/
23.07 -1.57 55.67/
19.76 12.02 54.58/
-22.89 -4.76 56.77/
-21.21 -9.21 57.13/
-13.48 19.1 57.86/
-22.64 4.7 58.95/
0.01 -23.38 58.95/
14.76 -18.13 58.95/
20.75 10.76 54.58/
19.55 11.89 54.58/
10.98 20.35 57.58/
23.0 -2.36 55.13/
22.04 7.0 55.13/
22.27 6.24 57.86/
22.54 3.89 55.13/
18.63 14.12 55.13/
13.19 18.69 54.58/
-19.96 -11.68 57.58/
-21.13 8.76 57.58/
-21.36 8.85 57.58/
-17.88 15.06 57.58/
17.43 15.2 55.13/
-13.19 18.69 57.13/
19.94 -11.21 55.13/
22.91 3.15 54.58/
20.54 -10.63 55.67/
17.75 -14.44 57.13/
21.55 7.67 58.95/
23.13 0.0 57.86/
21.56 -7.66 58.95/
-23.07 1.57 56.77/
18.63 -14.12 56.22/
22.64 -4.7 56.77/
15.78 -16.9 54.58/
-19.1 13.48 56.77/
-3.15 22.91 58.95/
-1.97 -23.04 57.58/
11.34 20.16 54.04/
14.13 -18.62 54.04/
16.9 -15.78 55.67/
-0.01 22.88 58.95/
10.64 -20.53 57.86/
17.69 -14.9 57.58/
18.69 -13.19 58.95/
22.89 4.76 54.58/
23.16 3.18 57.86/
19.76 12.02 55.67/
9.31 21.44 56.77/
19.96 -11.68 57.58/
-1.19 23.1 57.58/
17.94 -14.59 57.13/
11.34 20.16 55.13/
15.36 -17.62 55.13/
4.65 22.4 57.13/
16.35 -16.35 55.13/
13.16 -19.32 57.58/
-22.02 -7.83 58.95/
10.75 -20.75 57.86/
18.69 13.2 58.95/
-19.55 -11.89 57.13/
-22.96 -2.76 57.58/
18.89 13.34 56.77/
-19.97 -12.15 57.86/
20.38 -11.45 54.04/
-23.32 -1.6 58.95/
23.07 -1.57 58.95/
14.75 18.14 56.77/
22.23 -5.41 55.13/
10.99 -20.35 57.58/
13.65 18.66 57.58/
-21.05 -9.57 57.58/
-22.03 7.82 56.77/
-0.01 23.13 56.77/
20.18 11.81 57.58/
17.94 -14.59 57.86/
-1.95 22.79 57.58/
15.89 -16.45 57.58/
-22.27 6.24 57.13/
1.58 23.07 57.86/
-15.5 17.17 57.58/
14.43 17.75 58.95/
19.13 12.55 55.13/
0.01 -23.13 58.95/
-21.79 -7.75 56.77/
-22.82 1.56 58.95/
5.03 -22.32 57.58/
21.79 7.75 55.67/
-16.24 -16.81 57.58/
16.18 16.17 56.22/
21.8 -6.92 54.04/
23.36 0.8 56.22/
-17.94 14.59 57.13/
20.88 9.93 54.04/
11.34 20.16 56.22/
-9.11 -20.98 58.95/
-10.98 -20.35 57.58/
-19.09 -13.48 58.95/
-23.16 -3.18 57.86/
-6.3 -22.51 58.95/
18.63 -14.12 54.04/
12.68 19.34 56.22/
-16.71 -15.62 58.95/
-19.76 -12.02 57.13/
-14.59 -17.94 56.77/
-1.59 -23.32 57.86/
-23.07 -1.58 58.95/
10.18 20.49 57.58/
22.96 -2.76 57.58/
22.02 7.83 54.58/
-4.76 -22.89 57.86/
6.24 -22.27 56.77/
19.09 13.48 54.58/
-3.19 23.16 56.77/
23.04 3.97 56.22/
-13.19 -18.69 57.13/
22.76 2.34 54.04/
19.76 -12.02 57.13/
23.32 1.6 58.95/
22.71 -2.73 57.58/
-22.27 -6.24 57.13/
-19.55 -12.35 57.58/
15.2 -17.43 54.04/
21.11 10.04 56.22/
-19.55 12.35 57.58/
16.53 16.53 55.13/
22.4 -4.65 55.67/
15.2 17.43 54.04/
22.87 0.39 57.58/
1.6 -23.32 57.86/
-10.52 20.31 57.13/
18.23 13.82 56.22/
22.66 -3.11 57.13/
-3.15 22.91 56.77/
18.43 -13.97 56.22/
-10.99 20.35 57.58/
-20.53 -10.64 56.77/
6.3 22.51 58.95/
20.16 -11.33 56.22/
4.32 -22.72 57.58/
-16.07 16.63 57.58/
16.71 15.62 55.67/
-12.15 19.97 56.77/
-22.4 4.65 58.95/
19.55 -11.89 54.58/
1.95 -22.79 57.58/
-23.32 1.59 58.95/
-7.83 22.03 57.86/
-19.74 11.55 57.58/
1.19 23.1 57.58/
21.21 9.21 57.86/
15.61 16.72 57.13/
19.13 -12.55 54.04/
23.38 0.0 55.67/
-1.56 -22.82 57.13/
20.16 -11.33 55.13/
-7.45 22.16 57.58/
1.99 23.29 57.58/
13.34 -18.89 57.86/
18.38 14.44 57.58/
22.79 -3.93 55.13/
17.08 15.96 56.77/
-19.76 12.48 57.58/
23.32 -1.59 58.95/
-23.32 1.59 56.77/
-16.9 -15.79 58.95/
22.79 3.93 56.22/
22.96 2.76 57.58/
3.18 23.16 56.77/
-13.65 -18.67 57.58/
20.88 -9.93 56.22/
7.37 21.92 57.58/
10.64 20.53 57.86/
-4.65 -22.4 57.13/
3.15 -22.91 56.77/
23.32 1.6 54.58/
-22.91 -3.15 57.86/
-22.85 -3.54 57.58/
-10.29 20.71 57.58/
21.21 -9.21 54.58/
-16.9 15.78 56.77/
20.16 11.33 55.13/
19.97 -12.15 55.67/
-14.6 17.94 56.77/
9.31 21.44 58.95/
-22.4 -4.66 58.95/
-22.91 3.15 57.13/
21.8 6.92 55.13/
22.54 -3.89 54.04/
11.46 20.37 55.13/
12.01 19.76 54.58/
18.9 -13.33 54.58/
19.76 -12.48 57.58/
22.66 3.11 57.13/
-4.7 -22.64 57.86/
-22.13 5.8 57.58/
20.54 -10.63 58.95/
22.61 5.93 57.58/
-23.38 -0.0 57.86/
19.34 -12.69 54.04/
20.82 9.47 57.58/
22.27 6.24 55.67/
17.62 -15.36 55.13/
18.23 13.82 54.04/
17.75 -14.44 54.58/
21.21 9.21 54.58/
-22.37 5.86 57.58/
-20.31 10.52 58.95/
13.8 18.87 57.58/
-22.89 -4.76 58.95/
-1.58 -23.07 57.13/
-20.76 10.75 56.77/
-17.09 15.95 56.77/
-22.82 -1.57 58.95/
-17.08 -15.96 58.95/
19.97 12.15 55.67/
-21.36 -8.85 57.58/
-16.72 15.61 58.95/
18.13 -14.75 57.86/
21.79 7.75 58.95/
20.31 -10.52 58.95/
16.9 15.79 56.77/
22.91 -3.15 57.86/
-8.11 21.66 57.58/
15.78 16.9 54.58/
21.79 -7.74 58.95/
20.88 9.93 56.22/
-4.37 22.96 57.58/
23.11 -0.79 54.04/
17.94 -14.59 55.67/
16.18 16.17 54.04/
19.76 -12.02 55.67/
15.78 16.9 57.13/
4.32 22.72 57.58/
19.34 -12.69 55.13/
0.01 -23.38 56.77/
-9.32 21.44 58.95/
23.12 0.39 57.58/
-13.34 -18.89 57.86/
-8.02 21.42 57.58/
21.44 -9.31 55.67/
-21.21 9.21 57.86/
23.0 2.36 56.22/
-6.23 -22.27 58.95/
-7.83 -22.03 57.86/
22.61 3.5 57.58/
1.19 -23.1 57.58/
18.43 -13.97 55.13/
18.13 14.75 55.67/
22.03 -7.82 56.77/
22.28 -7.07 55.13/
22.27 -6.24 57.13/
-9.22 21.21 56.77/
-7.74 -21.79 57.13/
-8.11 -21.66 57.58/
-18.18 -14.29 57.58/
4.71 -22.64 57.86/
-18.89 -13.34 56.77/
17.24 -15.04 56.22/
-22.66 -3.12 57.13/
4.27 22.47 57.58/
8.11 21.66 57.58/
6.23 22.27 58.95/
21.79 -7.74 56.77/
20.98 9.11 57.13/
22.86 -0.78 54.04/
15.03 17.24 55.13/
23.32 -1.59 56.77/
23.32 -1.59 54.58/
16.9 15.79 54.58/
12.87 18.91 57.58/
17.24 15.04 55.13/
13.82 18.23 56.22/
16.9 -15.78 56.77/
-1.19 -23.1 57.58/
-23.07 -1.58 56.77/
14.13 -18.62 56.22/
12.01 19.76 58.95/
23.04 -3.97 55.13/
18.9 -13.33 58.95/
22.47 -5.47 56.22/
22.03 6.17 57.13/
-23.13 -0.0 57.86/
7.66 21.55 57.13/
-22.02 -7.83 56.77/
-15.78 -16.9 57.13/
-23.32 -1.6 56.77/
17.24 -15.04 54.04/
22.86 0.78 55.13/
14.6 -17.94 56.77/
-22.03 -6.17 57.13/
-15.61 -16.72 57.13/
4.76 -22.89 57.86/
3.15 -22.91 58.95/
-18.9 13.33 58.95/
17.74 14.44 54.58/
13.19 -18.69 57.13/
5.14 22.8 57.58/
20.31 10.53 55.67/
22.37 -5.86 57.58/
-7.74 -21.79 57.86/
22.76 2.34 56.22/
23.16 -3.18 57.86/
-17.74 -14.44 57.13/
20.88 -9.93 54.04/
10.52 -20.31 57.13/
-15.33 -16.98 57.58/
-17.09 15.95 58.95/
16.9 15.79 55.67/
19.76 -12.02 57.86/
22.27 -6.24 57.86/
-10.29 -20.71 57.58/
15.78 -16.9 57.86/
-19.09 -13.48 56.77/
12.82 19.55 56.22/
-1.58 23.07 57.86/
22.89 4.76 56.77/
-23.1 3.57 57.58/
17.94 14.59 57.86/
0.01 -22.88 58.95/
-23.13 -0.0 57.13/
6.17 22.03 58.95/
-16.07 -16.63 57.58/
-1.2 23.34 57.58/
20.31 10.53 58.95/
10.75 20.76 57.86/
22.91 -3.15 57.13/
7.74 21.79 57.86/
20.16 -11.33 54.04/
14.43 17.75 55.67/
13.34 18.89 57.86/
-3.14 -22.91 56.77/
16.07 -16.63 57.58/
23.13 0.0 57.13/
3.11 22.66 58.95/
-20.75 -10.76 58.95/
20.16 11.33 54.04/
22.47 5.47 54.04/
17.09 -15.95 54.58/
14.59 17.94 56.77/
22.79 3.93 54.04/
-4.27 -22.47 57.58/
16.18 -16.17 55.13/
23.25 -2.39 56.22/
-3.11 -22.66 58.95/
-22.27 -6.24 57.86/
-11.1 -20.57 57.58/
7.45 -22.16 57.58/
-1.58 23.07 57.13/
23.38 0.0 57.86/
4.71 -22.64 57.13/
19.76 -12.02 54.58/
-23.16 3.18 57.86/
-20.82 -9.47 57.58/
-22.03 7.82 58.95/
17.94 -14.59 54.58/
-8.2 -21.89 57.58/
20.98 -9.11 54.58/
15.78 16.9 55.67/
-12.14 -19.98 58.95/
12.68 19.34 55.13/
9.21 21.21 56.77/
23.32 1.6 56.77/
19.34 12.69 56.22/
-20.53 -10.64 58.95/
16.35 -16.35 54.04/
-14.75 -18.14 56.77/
19.34 12.21 57.58/
22.03 -7.82 54.58/
21.28 -8.39 55.13/
-5.09 -22.56 57.58/
18.43 13.97 54.04/
14.6 -17.94 58.95/
-4.7 -22.64 57.13/
6.18 -22.03 58.95/
-13.34 -18.89 57.13/
23.13 0.0 54.58/
17.94 14.59 55.67/
9.12 -20.98 58.95/
7.74 21.79 57.13/
-20.98 9.11 57.13/
3.12 -22.66 58.95/
10.64 20.53 57.13/
18.18 -14.29 57.58/
-18.13 14.75 57.86/
22.89 -4.75 58.95/
-7.66 21.55 57.13/
-7.29 -21.68 57.58/
23.21 2.79 57.58/
22.16 6.61 57.58/
15.33 16.98 57.58/
21.21 9.21 55.67/
13.48 19.1 57.86/
20.75 10.76 56.77/
22.27 6.24 54.58/
11.89 -19.54 58.95/
5.09 -22.56 57.58/
23.36 0.8 54.04/
-1.58 -23.07 57.86/
-22.27 6.24 57.86/
18.69 13.2 55.67/
-7.74 21.79 57.13/
23.04 3.97 54.04/
-3.12 22.66 58.95/
14.13 18.62 55.13/
16.35 16.35 56.22/
18.9 -13.33 55.67/
15.96 -17.08 57.86/
13.34 -18.89 57.13/
22.88 0.0 54.58/
22.64 4.71 58.95/
12.01 19.76 55.67/
19.55 -12.82 55.13/
17.43 15.2 54.04/
20.38 11.45 55.13/
-11.89 19.54 58.95/
-22.71 2.73 57.58/
3.14 22.91 56.77/
21.21 -9.21 55.67/
10.29 20.71 57.58/
22.16 -6.61 57.58/
20.53 10.64 56.77/
-15.78 16.9 57.86/
23.13 0.0 55.67/
-22.89 4.75 58.95/
-7.37 21.92 57.58/
19.76 12.02 57.86/
21.75 -8.57 54.04/
23.16 3.18 55.67/
17.94 14.59 54.58/
19.09 13.48 56.77/
-17.08 -15.96 56.77/
1.58 23.07 57.13/
21.11 -10.04 55.13/
22.04 -7.0 54.04/
16.9 15.79 58.95/
22.85 3.54 57.58/
12.15 -19.97 56.77/
22.02 7.83 56.77/
-19.55 11.89 57.13/
-6.24 22.27 58.95/
22.03 6.17 54.58/
0.01 -23.13 56.77/
20.75 10.76 58.95/
-12.01 -19.76 58.95/
23.25 2.39 55.13/
-9.22 21.21 58.95/
13.34 18.89 54.58/
-22.91 -3.15 57.13/
22.64 4.71 56.77/
17.43 -15.2 54.04/
22.4 -4.65 58.95/
17.43 15.2 56.22/
22.64 -4.7 58.95/
22.13 -5.8 57.58/
-22.85 3.54 57.58/
-15.66 17.35 57.58/
21.44 -9.31 57.86/
23.0 -2.36 56.22/
22.51 -6.31 55.67/
-20.76 10.75 58.95/
23.11 -0.79 56.22/
-20.75 -10.76 56.77/
10.52 20.31 57.13/
17.99 -14.13 57.58/
21.28 8.39 54.04/
18.13 14.75 57.86/
-22.4 6.69 57.58/
22.04 -7.0 56.22/
22.28 7.07 54.04/
)
(5/
792 1/
2596/
624 1/
2597/
428 1/
2598/
797 1/
2599/
180 1/
2600/
130 1/
2601/
233 1/
2602/
535 1/
2603/
398 1/
2604/
310 1/
2605/
833 1/
2606/
312 1/
2607/
851 1/
2608/
742 1/
2609/
160 1/
2610/
870 1/
2611/
820 1/
2612/
844 1/
2613/
242 1/
2614/
18 1/
2615/
465 1/
2616/
445 1/
2617/
313 1/
2618/
171 1/
2619/
190 1/
2620/
685 1/
2621/
230 1/
2622/
259 1/
2623/
715 1/
2624/
8 1/
2625/
192 1/
2626/
136 1/
2627/
672 1/
2628/
291 1/
2629/
618 1/
2630/
860 1/
2631/
317 1/
2632/
856 1/
2633/
404 1/
2634/
617 1/
2635/
818 1/
2636/
872 1/
2637/
519 1/
2638/
109 1/
2639/
197 1/
2640/
518 1/
2641/
599 1/
2642/
502 1/
2643/
14 1/
2644/
509 1/
2645/
564 1/
2646/
58 1/
2647/
38 1/
2648/
623 1/
2649/
430 1/
2650/
183 1/
2651/
688 1/
2652/
209 1/
2653/
71 1/
2654/
597 1/
2655/
51 1/
2656/
194 1/
2657/
177 1/
2658/
881 1/
2659/
202 1/
2660/
728 1/
2661/
327 1/
2662/
472 1/
2663/
747 1/
2664/
374 1/
2665/
1 1/
2666/
494 1/
2667/
278 1/
2668/
605 1/
2669/
413 1/
2670/
34 1/
2671/
176 1/
2672/
345 1/
2673/
776 1/
2674/
421 1/
2675/
517 1/
2676/
200 1/
2677/
450 1/
2678/
781 1/
2679/
390 1/
2680/
75 1/
2681/
348 1/
2682/
796 1/
2683/
625 1/
2684/
44 1/
2685/
389 1/
2686/
865 1/
2687/
467 1/
2688/
507 1/
2689/
493 1/
2690/
270 1/
2691/
372 1/
2692/
66 1/
2693/
224 1/
2694/
692 1/
2695/
662 1/
2696/
699 1/
2697/
300 1/
2698/
777 1/
2699/
301 1/
2700/
195 1/
2701/
452 1/
2702/
98 1/
2703/
556 1/
2704/
709 1/
2705/
815 1/
2706/
83 1/
2707/
115 1/
2708/
163 1/
2709/
456 1/
2710/
644 1/
2711/
712 1/
2712/
362 1/
2713/
320 1/
2714/
717 1/
2715/
167 1/
2716/
537 1/
2717/
795 1/
2718/
737 1/
2719/
485 1/
2720/
324 1/
2721/
531 1/
2722/
159 1/
2723/
316 1/
2724/
148 1/
2725/
153 1/
2726/
120 1/
2727/
67 1/
2728/
814 1/
2729/
522 1/
2730/
745 1/
2731/
558 1/
2732/
568 1/
2733/
174 1/
2734/
185 1/
2735/
65 1/
2736/
257 1/
2737/
293 1/
2738/
573 1/
2739/
651 1/
2740/
718 1/
2741/
36 1/
2742/
595 1/
2743/
514 1/
2744/
523 1/
2745/
215 1/
2746/
17 1/
2747/
63 1/
2748/
686 1/
2749/
567 1/
2750/
516 1/
2751/
90 1/
2752/
470 1/
2753/
400 1/
2754/
540 1/
2755/
484 1/
2756/
863 1/
2757/
565 1/
2758/
133 1/
2759/
532 1/
2760/
336 1/
2761/
677 1/
2762/
248 1/
2763/
103 1/
2764/
674 1/
2765/
