(0/
1; example/ 2; 5/
1.2 -23.34 57.58/
-6.3 -22.51 56.77/
-7.07 -22.28 56.22/
-11.1 -20.57 57.58/
-12.14 -19.98 56.77/
-1.99 -23.29 57.58/
-1.59 -23.32 57.86/
0.01 -23.38 56.77/
0.01 -23.38 58.95/
-3.18 -23.16 56.77/
-3.18 -23.16 58.95/
-4.76 -22.89 57.86/
-5.14 -22.8 57.58/
-8.2 -21.89 57.58/
-7.83 -22.03 57.86/
-6.3 -22.51 58.95/
-9.31 -21.44 56.77/
-10.75 -20.76 57.86/
-9.31 -21.44 58.95/
-12.14 -19.98 58.95/
-13.48 -19.1 57.86/
-14.75 -18.14 56.77/
-13.8 -18.87 57.58/
-16.24 -16.81 57.58/
-15.96 -17.08 57.86/
-14.75 -18.14 58.95/
-17.08 -15.96 56.77/
-22.28 -7.07 56.22/
-20.75 -10.76 56.77/
-19.54 -12.82 56.22/
-20.18 -11.81 57.58/
-18.13 -14.75 57.86/
-17.08 -15.96 58.95/
-18.38 -14.44 57.58/
-17.62 -15.36 56.22/
-19.09 -13.48 56.77/
-19.97 -12.15 57.86/
-19.09 -13.48 58.95/
-20.75 -10.76 58.95/
-21.44 -9.31 57.86/
-21.59 -8.95 57.58/
-22.02 -7.83 56.77/
-22.02 -7.83 58.95/
-22.51 -6.31 57.86/
-22.61 -5.93 57.58/
-22.89 -4.76 56.77/
-23.16 -3.18 57.86/
-22.89 -4.76 58.95/
-23.04 -3.97 56.22/
-23.32 -1.6 56.77/
-23.21 -2.79 57.58/
-23.32 -1.6 58.95/
-23.38 -0.0 57.86/
-23.37 0.39 57.58/
-23.32 1.59 56.77/
-23.25 2.39 56.22/
-22.4 6.69 57.58/
-22.03 7.82 56.77/
-23.1 3.57 57.58/
-23.16 3.18 57.86/
-23.32 1.59 58.95/
-22.89 4.75 56.77/
-22.51 6.31 57.86/
-22.89 4.75 58.95/
-21.44 9.31 57.86/
-22.03 7.82 58.95/
-21.28 9.67 57.58/
-21.75 8.57 56.22/
-20.76 10.75 56.77/
-19.97 12.15 57.86/
-20.76 10.75 58.95/
-19.76 12.48 57.58/
-19.1 13.48 56.77/
-19.1 13.48 58.95/
-18.13 14.75 57.86/
-17.88 15.06 57.58/
-17.09 15.95 56.77/
-17.09 15.95 58.95/
-15.96 17.08 57.86/
-15.66 17.35 57.58/
-14.76 18.13 56.77/
-5.54 22.71 56.22/
-9.32 21.44 56.77/
-8.58 21.75 56.22/
-14.76 18.13 58.95/
-13.48 19.1 57.86/
-13.16 19.32 57.58/
-14.13 18.62 56.22/
-12.15 19.97 56.77/
-10.75 20.75 57.86/
-10.4 20.93 57.58/
-12.15 19.97 58.95/
-7.83 22.03 57.86/
-9.32 21.44 58.95/
-7.45 22.16 57.58/
-6.31 22.51 56.77/
-4.76 22.89 57.86/
-6.31 22.51 58.95/
-4.37 22.96 57.58/
-3.19 23.16 56.77/
-1.6 23.32 57.86/
-3.19 23.16 58.95/
-2.39 23.25 56.22/
-0.01 23.38 56.77/
0.8 23.36 56.22/
-1.2 23.34 57.58/
1.6 23.32 57.86/
-0.01 23.38 58.95/
1.99 23.29 57.58/
3.18 23.16 56.77/
12.82 19.55 56.22/
9.31 21.44 56.77/
7.07 22.28 56.22/
8.2 21.89 57.58/
13.8 18.87 57.58/
14.75 18.14 56.77/
5.14 22.8 57.58/
4.76 22.89 57.86/
3.18 23.16 58.95/
6.3 22.51 56.77/
6.3 22.51 58.95/
7.83 22.03 57.86/
11.1 20.57 57.58/
10.75 20.76 57.86/
9.31 21.44 58.95/
12.14 19.98 56.77/
12.14 19.98 58.95/
13.48 19.1 57.86/
15.96 17.08 57.86/
14.75 18.14 58.95/
15.36 17.62 56.22/
16.24 16.81 57.58/
17.08 15.96 56.77/
18.13 14.75 57.86/
17.08 15.96 58.95/
18.38 14.44 57.58/
17.62 15.36 56.22/
19.09 13.48 56.77/
19.54 12.82 56.22/
23.04 3.97 56.22/
22.02 7.83 56.77/
22.28 7.07 56.22/
21.59 8.95 57.58/
20.18 11.81 57.58/
19.97 12.15 57.86/
19.09 13.48 58.95/
20.75 10.76 56.77/
21.44 9.31 57.86/
20.75 10.76 58.95/
22.51 6.31 57.86/
22.02 7.83 58.95/
22.61 5.93 57.58/
22.89 4.76 56.77/
23.16 3.18 57.86/
22.89 4.76 58.95/
22.82 1.57 53.49/
22.76 2.34 54.04/
22.82 1.57 55.67/
22.86 0.78 55.13/
22.82 1.57 58.95/
22.87 0.39 57.58/
12.54 -19.13 54.04/
11.89 -19.54 53.49/
9.82 -20.66 54.04/
9.12 -20.98 53.49/
3.88 -22.54 54.04/
3.12 -22.66 53.49/
0.78 -22.86 54.04/
0.01 -22.88 53.49/
-5.42 -22.22 54.04/
-6.17 -22.03 53.49/
-22.23 -5.41 54.04/
-22.4 -4.66 53.49/
-22.76 -2.34 54.04/
-22.82 -1.57 53.49/
-22.54 3.89 54.04/
-22.4 4.65 53.49/
-21.8 6.92 54.04/
-21.56 7.66 53.49/
-19.13 12.55 54.04/
-18.69 13.19 53.49/
-15.03 17.24 54.04/
-14.44 17.74 53.49/
-9.82 20.66 54.04/
-9.12 20.98 53.49/
-3.88 22.54 54.04/
-3.12 22.66 53.49/
-0.78 22.86 54.04/
-0.01 22.88 53.49/
5.42 22.22 54.04/
6.17 22.03 53.49/
13.82 18.23 54.04/
14.43 17.75 53.49/
16.18 16.17 54.04/
16.71 15.62 53.49/
18.23 13.82 54.04/
18.69 13.2 53.49/
19.94 11.21 54.04/
20.31 10.53 53.49/
22.23 5.41 54.04/
22.4 4.66 53.49/
22.88 0.0 54.58/
22.86 -0.78 54.04/
22.82 -1.56 53.49/
22.4 -4.65 53.49/
22.54 -3.89 54.04/
21.56 -7.66 53.49/
21.8 -6.92 54.04/
20.31 -10.52 53.49/
20.66 -9.83 54.04/
19.55 -11.89 54.58/
19.13 -12.55 54.04/
18.69 -13.19 53.49/
17.75 -14.44 54.58/
17.24 -15.04 54.04/
16.72 -15.61 53.49/
14.44 -17.74 53.49/
15.03 -17.24 54.04/
10.52 -20.31 54.58/
6.18 -22.03 53.49/
6.92 -21.8 54.04/
4.65 -22.4 54.58/
-3.11 -22.66 53.49/
-2.34 -22.76 54.04/
-9.11 -20.98 53.49/
-8.39 -21.28 54.04/
-10.52 -20.31 54.58/
-11.21 -19.94 54.04/
-11.88 -19.55 53.49/
-13.19 -18.69 54.58/
-13.82 -18.23 54.04/
-14.43 -17.75 53.49/
-16.71 -15.62 53.49/
-16.18 -16.17 54.04/
-18.69 -13.2 53.49/
-18.23 -13.82 54.04/
-20.31 -10.53 53.49/
-19.94 -11.21 54.04/
-21.55 -7.67 53.49/
-21.28 -8.39 54.04/
-22.82 1.56 53.49/
-22.86 0.78 54.04/
-22.66 3.11 54.58/
-22.03 6.17 54.58/
-20.98 9.11 54.58/
-20.66 9.83 54.04/
-20.31 10.52 53.49/
-19.55 11.89 54.58/
-17.75 14.44 54.58/
-17.24 15.04 54.04/
-16.72 15.61 53.49/
-13.19 18.69 54.58/
-12.54 19.13 54.04/
-11.89 19.54 53.49/
-10.52 20.31 54.58/
-7.66 21.55 54.58/
-6.92 21.8 54.04/
-6.18 22.03 53.49/
-4.65 22.4 54.58/
3.11 22.66 53.49/
2.34 22.76 54.04/
4.65 22.4 54.58/
9.11 20.98 53.49/
8.39 21.28 54.04/
10.52 20.31 54.58/
11.21 19.94 54.04/
11.88 19.55 53.49/
13.19 18.69 54.58/
17.74 14.44 54.58/
20.98 9.11 54.58/
21.28 8.39 54.04/
21.55 7.67 53.49/
22.03 6.17 54.58/
22.66 3.11 54.58/
22.66 -3.11 54.58/
22.23 -5.41 55.13/
22.03 -6.17 54.58/
20.98 -9.11 54.58/
16.18 -16.17 55.13/
15.61 -16.72 54.58/
13.19 -18.69 54.58/
8.39 -21.28 55.13/
7.66 -21.55 54.58/
5.42 -22.22 55.13/
2.34 -22.76 55.13/
1.56 -22.82 54.58/
-1.56 -22.82 54.58/
-3.88 -22.54 55.13/
-4.65 -22.4 54.58/
-7.66 -21.56 54.58/
-15.03 -17.24 55.13/
-15.61 -16.72 54.58/
-17.74 -14.44 54.58/
-19.55 -11.89 54.58/
-20.98 -9.11 54.58/
-22.03 -6.17 54.58/
-22.66 -3.12 54.58/
-22.86 -0.78 55.13/
-22.88 -0.0 54.58/
-22.23 5.41 55.13/
-19.94 11.21 55.13/
-18.23 13.82 55.13/
-15.61 16.72 54.58/
-13.82 18.23 55.13/
-1.56 22.82 54.58/
1.56 22.82 54.58/
7.66 21.55 54.58/
15.03 17.24 55.13/
15.61 16.72 54.58/
17.24 15.04 55.13/
19.13 12.55 55.13/
19.55 11.89 54.58/
20.66 9.83 55.13/
22.82 -1.56 55.67/
22.76 -2.34 55.13/
21.56 -7.66 55.67/
21.28 -8.39 55.13/
19.94 -11.21 55.13/
18.69 -13.19 55.67/
18.23 -13.82 55.13/
16.72 -15.61 55.67/
13.82 -18.23 55.13/
11.21 -19.94 55.13/
-0.78 -22.86 55.13/
-6.17 -22.03 55.67/
-6.92 -21.8 55.13/
-9.82 -20.66 55.13/
-11.88 -19.55 55.67/
-12.54 -19.13 55.13/
-16.71 -15.62 55.67/
-17.24 -15.04 55.13/
-19.13 -12.55 55.13/
-20.66 -9.83 55.13/
-21.8 -6.92 55.13/
-22.4 -4.66 55.67/
-22.54 -3.89 55.13/
-22.76 2.34 55.13/
-21.56 7.66 55.67/
-21.28 8.39 55.13/
-18.69 13.19 55.67/
-16.18 16.17 55.13/
-14.44 17.74 55.67/
-11.89 19.54 55.67/
-11.21 19.94 55.13/
-9.12 20.98 55.67/
-8.39 21.28 55.13/
-5.42 22.22 55.13/
-3.12 22.66 55.67/
-2.34 22.76 55.13/
-0.01 22.88 55.67/
0.78 22.86 55.13/
3.11 22.66 55.67/
3.88 22.54 55.13/
6.92 21.8 55.13/
9.82 20.66 55.13/
11.88 19.55 55.67/
12.54 19.13 55.13/
14.43 17.75 55.67/
16.71 15.62 55.67/
18.69 13.2 55.67/
20.31 10.53 55.67/
21.8 6.92 55.13/
22.54 3.89 55.13/
22.4 -4.65 55.67/
20.31 -10.52 55.67/
17.24 -15.04 56.22/
15.03 -17.24 56.22/
14.44 -17.74 55.67/
12.54 -19.13 56.22/
11.89 -19.54 55.67/
9.82 -20.66 56.22/
9.12 -20.98 55.67/
6.18 -22.03 55.67/
3.12 -22.66 55.67/
0.01 -22.88 55.67/
-2.34 -22.76 56.22/
-3.11 -22.66 55.67/
-9.11 -20.98 55.67/
-13.82 -18.23 56.22/
-14.43 -17.75 55.67/
-18.23 -13.82 56.22/
-18.69 -13.2 55.67/
-20.31 -10.53 55.67/
-21.28 -8.39 56.22/
-21.55 -7.67 55.67/
-22.76 -2.34 56.22/
-22.82 -1.57 55.67/
-22.86 0.78 56.22/
-22.82 1.56 55.67/
-22.54 3.89 56.22/
-22.4 4.65 55.67/
-20.31 10.52 55.67/
-17.24 15.04 56.22/
-16.72 15.61 55.67/
-12.54 19.13 56.22/
-9.82 20.66 56.22/
-6.18 22.03 55.67/
2.34 22.76 56.22/
6.17 22.03 55.67/
9.11 20.98 55.67/
11.21 19.94 56.22/
16.18 16.17 56.22/
19.94 11.21 56.22/
21.55 7.67 55.67/
22.23 5.41 56.22/
22.4 4.66 55.67/
22.76 2.34 56.22/
22.54 -3.89 56.22/
22.66 -3.11 57.13/
20.66 -9.83 56.22/
20.98 -9.11 57.13/
22.88 0.0 57.13/
22.86 -0.78 56.22/
22.71 -2.73 57.58/
22.82 -1.56 58.95/
22.4 -4.65 58.95/
22.13 -5.8 57.58/
22.03 -6.17 57.13/
21.8 -6.92 56.22/
21.13 -8.76 57.58/
21.56 -7.66 58.95/
20.31 -10.52 58.95/
19.74 -11.55 57.58/
19.55 -11.89 57.13/
19.13 -12.55 56.22/
18.69 -13.19 58.95/
17.99 -14.13 57.58/
17.75 -14.44 57.13/
7.66 -21.55 57.13/
6.92 -21.8 56.22/
13.19 -18.69 57.13/
16.72 -15.61 58.95/
15.89 -16.45 57.58/
15.61 -16.72 57.13/
14.44 -17.74 58.95/
13.51 -18.46 57.58/
11.89 -19.54 58.95/
10.87 -20.13 57.58/
10.52 -20.31 57.13/
8.02 -21.42 57.58/
9.12 -20.98 58.95/
6.18 -22.03 58.95/
5.03 -22.32 57.58/
3.88 -22.54 56.22/
4.65 -22.4 57.13/
3.12 -22.66 58.95/
1.95 -22.79 57.58/
1.56 -22.82 57.13/
0.78 -22.86 56.22/
-5.42 -22.22 56.22/
-4.65 -22.4 57.13/
-11.21 -19.94 56.22/
-10.52 -20.31 57.13/
0.01 -22.88 58.95/
-1.17 -22.85 57.58/
-1.56 -22.82 57.13/
-4.27 -22.47 57.58/
-3.11 -22.66 58.95/
-6.17 -22.03 58.95/
-7.29 -21.68 57.58/
-7.66 -21.56 57.13/
-8.39 -21.28 56.22/
-10.18 -20.49 57.58/
-9.11 -20.98 58.95/
-11.88 -19.55 58.95/
-12.87 -18.91 57.58/
-13.19 -18.69 57.13/
-14.43 -17.75 58.95/
-15.33 -16.98 57.58/
-15.61 -16.72 57.13/
-16.18 -16.17 56.22/
-22.03 -6.17 57.13/
-22.23 -5.41 56.22/
-19.94 -11.21 56.22/
-19.55 -11.89 57.13/
-16.71 -15.62 58.95/
-17.5 -14.73 57.58/
-17.74 -14.44 57.13/
-19.34 -12.21 57.58/
-18.69 -13.2 58.95/
-20.31 -10.53 58.95/
-20.82 -9.47 57.58/
-20.98 -9.11 57.13/
-21.92 -6.54 57.58/
-21.55 -7.67 58.95/
-22.4 -4.66 58.95/
-22.61 -3.5 57.58/
-22.66 -3.12 57.13/
-22.82 -1.57 58.95/
-22.87 -0.39 57.58/
-22.88 -0.0 57.13/
-19.55 11.89 57.13/
-19.13 12.55 56.22/
-21.8 6.92 56.22/
-22.03 6.17 57.13/
-22.82 1.56 58.95/
-22.71 2.73 57.58/
-22.66 3.11 57.13/
-22.13 5.8 57.58/
-22.4 4.65 58.95/
-21.56 7.66 58.95/
-21.13 8.76 57.58/
-20.98 9.11 57.13/
-20.66 9.83 56.22/
-19.74 11.55 57.58/
-20.31 10.52 58.95/
-18.69 13.19 58.95/
-17.99 14.13 57.58/
-17.75 14.44 57.13/
-16.72 15.61 58.95/
-15.89 16.45 57.58/
-15.61 16.72 57.13/
-15.03 17.24 56.22/
-4.65 22.4 57.13/
-3.88 22.54 56.22/
-10.52 20.31 57.13/
-14.44 17.74 58.95/
-13.51 18.46 57.58/
-13.19 18.69 57.13/
-10.87 20.13 57.58/
-11.89 19.54 58.95/
-9.12 20.98 58.95/
-8.02 21.42 57.58/
-7.66 21.55 57.13/
-6.92 21.8 56.22/
-5.03 22.32 57.58/
-6.18 22.03 58.95/
-3.12 22.66 58.95/
-1.95 22.79 57.58/
-1.56 22.82 57.13/
-0.78 22.86 56.22/
-0.01 22.88 58.95/
1.17 22.85 57.58/
1.56 22.82 57.13/
13.19 18.69 57.13/
13.82 18.23 56.22/
8.39 21.28 56.22/
7.66 21.55 57.13/
3.11 22.66 58.95/
4.27 22.47 57.58/
4.65 22.4 57.13/
5.42 22.22 56.22/
7.3 21.68 57.58/
6.17 22.03 58.95/
9.11 20.98 58.95/
10.18 20.49 57.58/
10.52 20.31 57.13/
12.87 18.91 57.58/
11.88 19.55 58.95/
14.43 17.75 58.95/
15.33 16.98 57.58/
15.61 16.72 57.13/
16.71 15.62 58.95/
17.5 14.73 57.58/
17.74 14.44 57.13/
18.23 13.82 56.22/
21.28 8.39 56.22/
20.98 9.11 57.13/
22.66 3.11 57.13/
18.69 13.2 58.95/
19.34 12.21 57.58/
19.55 11.89 57.13/
20.31 10.53 58.95/
20.82 9.47 57.58/
21.55 7.67 58.95/
21.92 6.54 57.58/
22.03 6.17 57.13/
22.4 4.66 58.95/
22.61 3.5 57.58/
22.42 1.54 58.95/
22.32 2.68 57.58/
22.27 3.06 57.86/
22.71 2.73 57.58/
22.66 3.11 57.86/
23.62 1.62 58.95/
23.51 2.83 57.58/
23.46 3.22 57.86/
22.0 4.58 58.95/
23.18 4.82 58.95/
22.21 3.44 57.58/
23.1 3.57 57.58/
23.4 3.62 57.58/
22.27 3.06 57.13/
23.16 3.18 57.13/
23.46 3.22 57.13/
22.0 4.58 56.77/
21.74 5.7 57.58/
22.4 4.66 56.77/
22.13 5.8 57.58/
23.18 4.82 56.77/
22.9 6.0 57.58/
22.15 3.82 56.22/
22.54 3.89 56.22/
23.33 4.03 56.22/
21.64 6.06 57.13/
21.84 5.32 56.22/
22.51 6.31 57.13/
22.71 5.53 56.22/
22.8 6.39 57.13/
23.0 5.6 56.22/
22.0 4.58 55.67/
22.89 4.76 55.67/
23.18 4.82 55.67/
21.42 6.8 56.22/
21.64 6.06 55.67/
21.8 6.92 56.22/
22.03 6.17 55.67/
22.57 7.16 56.22/
22.8 6.39 55.67/
21.18 7.53 56.77/
21.54 6.43 57.58/
21.55 7.67 56.77/
22.4 6.69 57.58/
22.31 7.93 56.77/
22.69 6.77 57.58/
21.64 6.06 57.86/
22.03 6.17 57.86/
22.8 6.39 57.86/
21.18 7.53 58.95/
22.31 7.93 58.95/
20.76 8.6 57.58/
21.13 8.76 57.58/
21.87 9.06 57.58/
20.62 8.95 57.86/
20.98 9.11 57.86/
21.72 9.43 57.86/
19.95 10.34 58.95/
21.02 10.9 58.95/
20.46 9.3 57.58/
21.28 9.67 57.58/
21.55 9.8 57.58/
20.62 8.95 57.13/
21.44 9.31 57.13/
21.72 9.43 57.13/
19.95 10.34 56.77/
19.4 11.35 57.58/
20.31 10.53 56.77/
19.74 11.55 57.58/
21.02 10.9 56.77/
20.43 11.96 57.58/
20.3 9.66 56.22/
20.66 9.83 56.22/
21.38 10.17 56.22/
19.2 11.68 57.13/
19.59 11.01 56.22/
19.97 12.15 57.13/
20.38 11.45 56.22/
20.23 12.3 57.13/
20.64 11.6 56.22/
19.95 10.34 55.67/
20.75 10.76 55.67/
21.02 10.9 55.67/
18.79 12.33 56.22/
19.2 11.68 55.67/
19.13 12.55 56.22/
19.55 11.89 55.67/
19.8 12.99 56.22/
20.23 12.3 55.67/
18.36 12.97 56.77/
19.0 12.0 57.58/
18.69 13.2 56.77/
19.76 12.48 57.58/
19.34 13.66 56.77/
20.02 12.64 57.58/
19.2 11.68 57.86/
19.55 11.89 57.86/
20.23 12.3 57.86/
18.36 12.97 58.95/
19.34 13.66 58.95/
17.67 13.89 57.58/
17.99 14.13 57.58/
18.62 14.63 57.58/
22.42 1.54 56.77/
22.36 2.3 56.22/
22.82 1.57 56.77/
23.25 2.39 56.22/
23.62 1.62 56.77/
23.55 2.42 56.22/
20.91 8.24 56.22/
21.75 8.57 56.22/
22.03 8.68 56.22/
20.62 8.95 55.67/
20.98 9.11 55.67/
21.72 9.43 55.67/
21.18 7.53 55.67/
22.02 7.83 55.67/
22.31 7.93 55.67/
22.27 3.06 55.67/
22.66 3.11 55.67/
23.46 3.22 55.67/
16.94 14.77 56.22/
17.43 14.18 57.13/
17.91 13.58 56.22/
17.43 14.18 55.67/
17.24 15.04 56.22/
17.74 14.44 55.67/
18.13 14.75 57.13/
18.63 14.12 56.22/
17.84 15.56 56.22/
18.37 14.94 57.13/
18.87 14.3 56.22/
18.37 14.94 55.67/
18.36 12.97 55.67/
19.09 13.48 55.67/
19.34 13.66 55.67/
16.42 15.34 56.77/
17.19 14.48 57.58/
16.71 15.62 56.77/
17.88 15.06 57.58/
17.3 16.16 56.77/
18.11 15.25 57.58/
17.43 14.18 57.86/
17.74 14.44 57.86/
18.37 14.94 57.86/
16.42 15.34 58.95/
17.3 16.16 58.95/
15.62 16.16 57.58/
15.89 16.45 57.58/
16.45 17.03 57.58/
15.34 16.43 57.86/
15.61 16.72 57.86/
16.16 17.3 57.86/
15.06 16.68 57.58/
15.34 16.43 57.13/
15.66 17.35 57.58/
15.96 17.08 57.13/
15.87 17.57 57.58/
16.16 17.3 57.13/
14.77 16.94 56.22/
14.18 17.44 56.77/
15.03 17.24 56.22/
14.43 17.75 56.77/
15.56 17.85 56.22/
14.94 18.37 56.77/
14.18 17.44 55.67/
13.58 17.91 56.22/
14.75 18.14 55.67/
14.13 18.62 56.22/
14.94 18.37 55.67/
14.31 18.86 56.22/
15.89 15.89 56.22/
16.53 16.53 56.22/
16.74 16.74 56.22/
16.42 15.34 55.67/
17.08 15.96 55.67/
17.3 16.16 55.67/
15.34 16.43 55.67/
15.61 16.72 55.67/
16.16 17.3 55.67/
14.18 17.44 58.95/
14.94 18.37 58.95/
13.27 18.14 57.58/
13.51 18.46 57.58/
13.98 19.11 57.58/
12.96 18.36 57.86/
13.19 18.69 57.86/
13.65 19.34 57.86/
11.67 19.21 58.95/
12.3 20.23 58.95/
12.65 18.58 57.58/
13.16 19.32 57.58/
13.32 19.57 57.58/
12.96 18.36 57.13/
13.48 19.1 57.13/
13.65 19.34 57.13/
11.67 19.21 56.77/
10.68 19.78 57.58/
11.88 19.55 56.77/
10.87 20.13 57.58/
12.3 20.23 56.77/
11.25 20.83 57.58/
12.32 18.8 56.22/
12.54 19.13 56.22/
12.98 19.8 56.22/
10.34 19.96 57.13/
11.02 19.59 56.22/
10.75 20.76 57.13/
11.46 20.37 56.22/
10.89 21.02 57.13/
11.61 20.64 56.22/
11.67 19.21 55.67/
12.14 19.98 55.67/
12.3 20.23 55.67/
9.65 20.3 56.22/
10.34 19.96 55.67/
9.82 20.66 56.22/
10.52 20.31 55.67/
10.17 21.38 56.22/
10.89 21.02 55.67/
8.95 20.62 56.77/
10.0 20.13 57.58/
9.11 20.98 56.77/
10.4 20.93 57.58/
9.43 21.72 56.77/
10.54 21.2 57.58/
10.34 19.96 57.86/
10.52 20.31 57.86/
10.89 21.02 57.86/
8.95 20.62 58.95/
9.43 21.72 58.95/
7.88 21.05 57.58/
8.02 21.42 57.58/
8.3 22.17 57.58/
7.53 21.18 57.86/
7.66 21.55 57.86/
7.93 22.31 57.86/
6.06 21.64 58.95/
6.38 22.8 58.95/
7.17 21.3 57.58/
7.45 22.16 57.58/
7.55 22.44 57.58/
7.53 21.18 57.13/
7.83 22.03 57.13/
7.93 22.31 57.13/
6.06 21.64 56.77/
4.94 21.93 57.58/
6.17 22.03 56.77/
5.03 22.32 57.58/
6.38 22.8 56.77/
5.21 23.1 57.58/
6.8 21.42 56.22/
6.92 21.8 56.22/
7.16 22.57 56.22/
4.57 22.01 57.13/
5.32 21.84 56.22/
4.76 22.89 57.13/
5.54 22.71 56.22/
4.82 23.18 57.13/
5.61 23.0 56.22/
6.06 21.64 55.67/
6.3 22.51 55.67/
6.38 22.8 55.67/
3.82 22.15 56.22/
4.57 22.01 55.67/
3.88 22.54 56.22/
4.65 22.4 55.67/
4.02 23.33 56.22/
4.82 23.18 55.67/
3.06 22.27 56.77/
4.2 22.08 57.58/
3.11 22.66 56.77/
4.37 22.96 57.58/
3.22 23.46 56.77/
4.42 23.26 57.58/
4.57 22.01 57.86/
4.65 22.4 57.86/
4.82 23.18 57.86/
3.06 22.27 58.95/
3.22 23.46 58.95/
1.91 22.39 57.58/
1.95 22.79 57.58/
2.01 23.59 57.58/
8.25 20.91 56.22/
8.58 21.75 56.22/
8.69 22.02 56.22/
7.53 21.18 55.67/
7.66 21.55 55.67/
7.93 22.31 55.67/
8.95 20.62 55.67/
9.31 21.44 55.67/
9.43 21.72 55.67/
12.96 18.36 55.67/
13.19 18.69 55.67/
13.65 19.34 55.67/
0.76 22.46 56.22/
1.53 22.42 57.13/
2.3 22.36 56.22/
1.53 22.42 55.67/
0.78 22.86 56.22/
1.56 22.82 55.67/
1.6 23.32 57.13/
2.39 23.25 56.22/
0.81 23.66 56.22/
1.62 23.62 57.13/
2.42 23.55 56.22/
1.62 23.62 55.67/
3.06 22.27 55.67/
3.18 23.16 55.67/
3.22 23.46 55.67/
-0.01 22.48 56.77/
1.15 22.45 57.58/
-0.01 22.88 56.77/
1.2 23.34 57.58/
-0.01 23.68 56.77/
1.22 23.64 57.58/
1.53 22.42 57.86/
1.56 22.82 57.86/
1.62 23.62 57.86/
-0.01 22.48 58.95/
-0.01 23.68 58.95/
-1.15 22.45 57.58/
-1.18 22.85 57.58/
-1.22 23.64 57.58/
-1.53 22.42 57.86/
-1.56 22.82 57.86/
-1.62 23.62 57.86/
-1.91 22.39 57.58/
-1.53 22.42 57.13/
-1.99 23.29 57.58/
-1.6 23.32 57.13/
-2.01 23.59 57.58/
-1.62 23.62 57.13/
-2.3 22.36 56.22/
-3.07 22.27 56.77/
-2.34 22.76 56.22/
-3.12 22.66 56.77/
-2.42 23.55 56.22/
-3.23 23.45 56.77/
-3.07 22.27 55.67/
-3.82 22.15 56.22/
-3.19 23.16 55.67/
-3.97 23.04 56.22/
-3.23 23.45 55.67/
-4.02 23.33 56.22/
-0.76 22.46 56.22/
-0.8 23.36 56.22/
-0.81 23.66 56.22/
-0.01 22.48 55.67/
-0.01 23.38 55.67/
-0.01 23.68 55.67/
-1.53 22.42 55.67/
-1.56 22.82 55.67/
-1.62 23.62 55.67/
-3.07 22.27 58.95/
-3.23 23.45 58.95/
-4.2 22.08 57.58/
-4.28 22.47 57.58/
-4.42 23.26 57.58/
-4.57 22.01 57.86/
-4.65 22.4 57.86/
-4.82 23.18 57.86/
-6.07 21.64 58.95/
-6.39 22.8 58.95/
-4.94 21.93 57.58/
-5.14 22.8 57.58/
-5.21 23.1 57.58/
-4.57 22.01 57.13/
-4.76 22.89 57.13/
-4.82 23.18 57.13/
-6.07 21.64 56.77/
-7.17 21.3 57.58/
-6.18 22.03 56.77/
-7.3 21.68 57.58/
-6.39 22.8 56.77/
-7.55 22.44 57.58/
-5.32 21.84 56.22/
-5.42 22.22 56.22/
-5.61 23.0 56.22/
-7.53 21.18 57.13/
-6.8 21.42 56.22/
-7.83 22.03 57.13/
-7.07 22.28 56.22/
-7.93 22.31 57.13/
-7.16 22.57 56.22/
-6.07 21.64 55.67/
-6.31 22.51 55.67/
-6.39 22.8 55.67/
-8.25 20.91 56.22/
-7.53 21.18 55.67/
-8.39 21.28 56.22/
-7.66 21.55 55.67/
-8.69 22.02 56.22/
-7.93 22.31 55.67/
-8.96 20.61 56.77/
-7.88 21.05 57.58/
-9.12 20.98 56.77/
-8.2 21.89 57.58/
-9.44 21.71 56.77/
-8.3 22.17 57.58/
-7.53 21.18 57.86/
-7.66 21.55 57.86/
-7.93 22.31 57.86/
-8.96 20.61 58.95/
-9.44 21.71 58.95/
-10.0 20.13 57.58/
-10.18 20.49 57.58/
-10.54 21.2 57.58/
-10.34 19.96 57.86/
-10.52 20.31 57.86/
-10.89 21.02 57.86/
-11.68 19.2 58.95/
-12.31 20.23 58.95/
-10.68 19.78 57.58/
-11.1 20.57 57.58/
-11.25 20.83 57.58/
-10.34 19.96 57.13/
-10.75 20.75 57.13/
-10.89 21.02 57.13/
-11.68 19.2 56.77/
-12.65 18.58 57.58/
-11.89 19.54 56.77/
-12.87 18.91 57.58/
-12.31 20.23 56.77/
-13.32 19.57 57.58/
-11.02 19.59 56.22/
-11.21 19.94 56.22/
-11.61 20.64 56.22/
-12.96 18.36 57.13/
-12.32 18.8 56.22/
-13.48 19.1 57.13/
-12.82 19.55 56.22/
-13.65 19.34 57.13/
-12.98 19.8 56.22/
-11.68 19.2 55.67/
-12.15 19.97 55.67/
-12.31 20.23 55.67/
-13.58 17.91 56.22/
-12.96 18.36 55.67/
-13.82 18.23 56.22/
-13.19 18.69 55.67/
-14.31 18.86 56.22/
-13.65 19.34 55.67/
-14.19 17.43 56.77/
-13.27 18.14 57.58/
-14.44 17.74 56.77/
-13.8 18.87 57.58/
-14.95 18.36 56.77/
-13.98 19.11 57.58/
-12.96 18.36 57.86/
-13.19 18.69 57.86/
-13.65 19.34 57.86/
