(0/
1; example/ 2; 5/
0 0 4660 4609 4663 4612/
36 1 4660 4609 4663 4612/
0 0 4661 4610 4664 4613/
36 2 1089 1088 1076 1077/
0 0 4662 4611 4665 4614/
36 4 4662 4611 4665 4614/
0 0 4663 4612 4666 4615/
36 1 4663 4612 4666 4615/
0 0 4664 4613 4667 4616/
36 2 1076 1077 1017 1016/
0 0 4665 4614 4668 4617/
36 4 4665 4614 4668 4617/
0 0 4666 4615 4669 4618/
36 1 4666 4615 4669 4618/
0 0 4667 4616 4670 4619/
36 2 1017 1016 1004 1005/
0 0 4668 4617 4671 4620/
36 4 4668 4617 4671 4620/
0 0 4669 4618 4672 4621/
36 1 4669 4618 4672 4621/
0 0 4670 4619 4673 4622/
36 2 1004 1005 945 944/
0 0 4671 4620 4674 4623/
36 4 4671 4620 4674 4623/
0 0 4672 4621 4675 4624/
36 1 4672 4621 4675 4624/
0 0 4673 4622 4676 4625/
36 2 945 944 932 933/
0 0 4674 4623 4677 4626/
36 4 4674 4623 4677 4626/
0 0 4675 4624 4678 4627/
36 1 4675 4624 4678 4627/
0 0 4676 4625 4679 4628/
36 2 932 933 873 872/
0 0 4677 4626 4680 4629/
36 4 4677 4626 4680 4629/
0 0 4678 4627 4681 4630/
36 1 4678 4627 4681 4630/
0 0 4679 4628 4682 4631/
36 2 873 872 837 836/
0 0 4680 4629 3753 3696/
36 4 4680 4629 3753 3696/
0 0 4681 4630 3754 3697/
36 1 4681 4630 3754 3697/
0 0 4682 4631 3755 3698/
36 2 874 873 838 837/
0 0 4683 4680 3756 3753/
36 4 4683 4680 3756 3753/
0 0 4684 4681 3758 3754/
36 1 4684 4681 3758 3754/
0 0 4685 4682 3760 3755/
36 2 931 932 874 873/
0 0 4686 4677 4683 4680/
36 4 4686 4677 4683 4680/
0 0 4687 4678 4684 4681/
36 1 4687 4678 4684 4681/
0 0 4688 4679 4685 4682/
36 2 946 945 931 932/
0 0 4689 4674 4686 4677/
36 4 4689 4674 4686 4677/
0 0 4690 4675 4687 4678/
36 1 4690 4675 4687 4678/
0 0 4691 4676 4688 4679/
36 2 1003 1004 946 945/
0 0 4692 4671 4689 4674/
36 4 4692 4671 4689 4674/
0 0 4693 4672 4690 4675/
36 1 4693 4672 4690 4675/
0 0 4694 4673 4691 4676/
36 2 1018 1017 1003 1004/
0 0 4695 4668 4692 4671/
36 4 4695 4668 4692 4671/
0 0 4696 4669 4693 4672/
36 1 4696 4669 4693 4672/
0 0 4697 4670 4694 4673/
36 2 1075 1076 1018 1017/
0 0 4698 4665 4695 4668/
36 4 4698 4665 4695 4668/
0 0 4699 4666 4696 4669/
36 1 4699 4666 4696 4669/
0 0 4700 4667 4697 4670/
36 2 1090 1089 1075 1076/
0 0 4701 4662 4698 4665/
36 4 4701 4662 4698 4665/
0 0 4702 4663 4699 4666/
36 1 4702 4663 4699 4666/
0 0 4703 4664 4700 4667/
36 2 1147 1148 1090 1089/
0 0 4704 4659 4701 4662/
36 4 4704 4659 4701 4662/
0 0 4705 4660 4702 4663/
36 1 4705 4660 4702 4663/
0 0 4706 4661 4703 4664/
36 2 1162 1161 1147 1148/
0 0 4707 4656 4704 4659/
36 4 4707 4656 4704 4659/
0 0 4708 4657 4705 4660/
36 1 4708 4657 4705 4660/
0 0 4709 4658 4706 4661/
36 2 1255 1256 1162 1161/
0 0 4710 4653 4707 4656/
36 4 4710 4653 4707 4656/
0 0 4711 4654 4708 4657/
36 1 4711 4654 4708 4657/
0 0 4712 4655 4709 4658/
36 2 1198 1197 1255 1256/
0 0 4713 4650 4710 4653/
36 4 4713 4650 4710 4653/
0 0 4714 4651 4711 4654/
36 1 4714 4651 4711 4654/
0 0 4715 4652 4712 4655/
36 2 1291 1292 1198 1197/
0 0 4716 4647 4713 4650/
36 4 4716 4647 4713 4650/
0 0 4717 4648 4714 4651/
36 1 4717 4648 4714 4651/
0 0 4718 4649 4715 4652/
36 2 10 9 1291 1292/
0 0 4719 4644 4716 4647/
36 4 4719 4644 4716 4647/
0 0 4720 4645 4717 4648/
36 1 4720 4645 4717 4648/
0 0 4721 4646 4718 4649/
36 2 67 68 10 9/
0 0 4722 4641 4719 4644/
36 4 4722 4641 4719 4644/
0 0 4723 4642 4720 4645/
36 1 4723 4642 4720 4645/
0 0 4724 4643 4721 4646/
36 2 82 81 67 68/
0 0 4725 4638 4722 4641/
36 4 4725 4638 4722 4641/
0 0 4726 4639 4723 4642/
36 1 4726 4639 4723 4642/
0 0 4727 4640 4724 4643/
36 2 118 117 82 81/
0 0 4728 4633 4725 4638/
36 4 4728 4633 4725 4638/
0 0 4729 4635 4726 4639/
36 1 4729 4635 4726 4639/
0 0 4730 4637 4727 4640/
36 2 175 176 118 117/
0 0 4731 4632 4728 4633/
36 4 4731 4632 4728 4633/
0 0 4732 4634 4729 4635/
36 1 4732 4634 4729 4635/
0 0 4733 4636 4730 4637/
36 2 174 175 119 118/
0 0 4734 4731 4735 4728/
36 4 4734 4731 4735 4728/
0 0 4736 4732 4737 4729/
36 1 4736 4732 4737 4729/
0 0 4738 4733 4739 4730/
36 2 83 119 82 118/
0 0 4740 4735 4725 4728/
36 4 4740 4735 4725 4728/
0 0 4741 4737 4726 4729/
36 1 4741 4737 4726 4729/
0 0 4742 4739 4727 4730/
36 2 66 83 67 82/
0 0 4743 4740 4722 4725/
36 4 4743 4740 4722 4725/
0 0 4744 4741 4723 4726/
36 1 4744 4741 4723 4726/
0 0 4745 4742 4724 4727/
36 2 11 66 10 67/
0 0 4746 4743 4719 4722/
36 4 4746 4743 4719 4722/
0 0 4747 4744 4720 4723/
36 1 4747 4744 4720 4723/
0 0 4748 4745 4721 4724/
36 2 1290 11 1291 10/
0 0 4749 4746 4716 4719/
36 4 4749 4746 4716 4719/
0 0 4750 4747 4717 4720/
36 1 4750 4747 4717 4720/
0 0 4751 4748 4718 4721/
36 2 1199 1290 1198 1291/
0 0 4752 4749 4713 4716/
36 4 4752 4749 4713 4716/
0 0 4753 4750 4714 4717/
36 1 4753 4750 4714 4717/
0 0 4754 4751 4715 4718/
36 2 1254 1199 1255 1198/
0 0 4755 4752 4710 4713/
36 4 4755 4752 4710 4713/
0 0 4756 4753 4711 4714/
36 1 4756 4753 4711 4714/
0 0 4757 4754 4712 4715/
36 2 1163 1254 1162 1255/
0 0 4758 4755 4707 4710/
36 4 4758 4755 4707 4710/
0 0 4759 4756 4708 4711/
36 1 4759 4756 4708 4711/
0 0 4760 4757 4709 4712/
36 2 1146 1163 1147 1162/
0 0 4761 4758 4704 4707/
36 4 4761 4758 4704 4707/
0 0 4762 4759 4705 4708/
36 1 4762 4759 4705 4708/
0 0 4763 4760 4706 4709/
36 2 1091 1146 1090 1147/
0 0 4764 4761 4701 4704/
36 4 4764 4761 4701 4704/
0 0 4765 4762 4702 4705/
36 1 4765 4762 4702 4705/
0 0 4766 4763 4703 4706/
36 2 1074 1091 1075 1090/
0 0 4767 4764 4698 4701/
36 4 4767 4764 4698 4701/
0 0 4768 4765 4699 4702/
36 1 4768 4765 4699 4702/
0 0 4769 4766 4700 4703/
36 2 1019 1074 1018 1075/
0 0 4770 4767 4695 4698/
36 4 4770 4767 4695 4698/
0 0 4771 4768 4696 4699/
36 1 4771 4768 4696 4699/
0 0 4772 4769 4697 4700/
36 2 1002 1019 1003 1018/
0 0 4773 4770 4692 4695/
36 4 4773 4770 4692 4695/
0 0 4774 4771 4693 4696/
36 1 4774 4771 4693 4696/
0 0 4775 4772 4694 4697/
36 2 947 1002 946 1003/
0 0 4776 4773 4689 4692/
36 4 4776 4773 4689 4692/
0 0 4777 4774 4690 4693/
36 1 4777 4774 4690 4693/
0 0 4778 4775 4691 4694/
36 2 947 946 930 931/
0 0 4776 4689 4779 4686/
36 4 4776 4689 4779 4686/
0 0 4777 4690 4780 4687/
36 1 4777 4690 4780 4687/
0 0 4778 4691 4781 4688/
36 2 930 931 875 874/
0 0 4779 4686 4782 4683/
36 4 4779 4686 4782 4683/
0 0 4780 4687 4783 4684/
36 1 4780 4687 4783 4684/
0 0 4781 4688 4784 4685/
36 2 875 874 839 838/
0 0 4782 4683 3867 3756/
36 4 4782 4683 3867 3756/
0 0 4783 4684 3868 3758/
36 1 4783 4684 3868 3758/
0 0 4784 4685 3869 3760/
36 2 876 875 840 839/
0 0 4785 4782 3870 3867/
36 4 4785 4782 3870 3867/
0 0 4786 4783 3872 3868/
36 1 4786 4783 3872 3868/
0 0 4787 4784 3874 3869/
36 2 929 930 876 875/
0 0 4788 4779 4785 4782/
36 4 4788 4779 4785 4782/
0 0 4789 4780 4786 4783/
36 1 4789 4780 4786 4783/
0 0 4790 4781 4787 4784/
36 2 948 947 929 930/
0 0 4791 4776 4788 4779/
36 4 4791 4776 4788 4779/
0 0 4792 4777 4789 4780/
36 1 4792 4777 4789 4780/
0 0 4793 4778 4790 4781/
36 2 1001 1002 948 947/
0 0 4794 4773 4791 4776/
36 4 4794 4773 4791 4776/
0 0 4795 4774 4792 4777/
36 1 4795 4774 4792 4777/
0 0 4796 4775 4793 4778/
36 2 1020 1019 1001 1002/
0 0 4797 4770 4794 4773/
36 4 4797 4770 4794 4773/
0 0 4798 4771 4795 4774/
36 1 4798 4771 4795 4774/
0 0 4799 4772 4796 4775/
36 2 1073 1074 1020 1019/
0 0 4800 4767 4797 4770/
36 4 4800 4767 4797 4770/
0 0 4801 4768 4798 4771/
36 1 4801 4768 4798 4771/
0 0 4802 4769 4799 4772/
36 2 1092 1091 1073 1074/
0 0 4803 4764 4800 4767/
36 4 4803 4764 4800 4767/
0 0 4804 4765 4801 4768/
36 1 4804 4765 4801 4768/
0 0 4805 4766 4802 4769/
36 2 1145 1146 1092 1091/
0 0 4806 4761 4803 4764/
36 4 4806 4761 4803 4764/
0 0 4807 4762 4804 4765/
36 1 4807 4762 4804 4765/
0 0 4808 4763 4805 4766/
36 2 1164 1163 1145 1146/
0 0 4809 4758 4806 4761/
36 4 4809 4758 4806 4761/
0 0 4810 4759 4807 4762/
36 1 4810 4759 4807 4762/
0 0 4811 4760 4808 4763/
36 2 1253 1254 1164 1163/
0 0 4812 4755 4809 4758/
36 4 4812 4755 4809 4758/
0 0 4813 4756 4810 4759/
36 1 4813 4756 4810 4759/
0 0 4814 4757 4811 4760/
36 2 1200 1199 1253 1254/
0 0 4815 4752 4812 4755/
36 4 4815 4752 4812 4755/
0 0 4816 4753 4813 4756/
36 1 4816 4753 4813 4756/
0 0 4817 4754 4814 4757/
36 2 1289 1290 1200 1199/
0 0 4818 4749 4815 4752/
36 4 4818 4749 4815 4752/
0 0 4819 4750 4816 4753/
36 1 4819 4750 4816 4753/
0 0 4820 4751 4817 4754/
36 2 12 11 1289 1290/
0 0 4821 4746 4818 4749/
36 4 4821 4746 4818 4749/
0 0 4822 4747 4819 4750/
36 1 4822 4747 4819 4750/
0 0 4823 4748 4820 4751/
36 2 65 66 12 11/
0 0 4824 4743 4821 4746/
36 4 4824 4743 4821 4746/
0 0 4825 4744 4822 4747/
36 1 4825 4744 4822 4747/
0 0 4826 4745 4823 4748/
36 2 84 83 65 66/
0 0 4827 4740 4824 4743/
36 4 4827 4740 4824 4743/
0 0 4828 4741 4825 4744/
36 1 4828 4741 4825 4744/
0 0 4829 4742 4826 4745/
36 2 120 119 84 83/
0 0 4830 4735 4827 4740/
36 4 4830 4735 4827 4740/
0 0 4831 4737 4828 4741/
36 1 4831 4737 4828 4741/
0 0 4832 4739 4829 4742/
36 2 173 174 120 119/
0 0 4833 4734 4830 4735/
36 4 4833 4734 4830 4735/
0 0 4834 4736 4831 4737/
36 1 4834 4736 4831 4737/
0 0 4835 4738 4832 4739/
36 2 172 173 121 120/
0 0 4836 4833 4837 4830/
36 4 4836 4833 4837 4830/
0 0 4838 4834 4839 4831/
36 1 4838 4834 4839 4831/
0 0 4840 4835 4841 4832/
36 2 85 121 84 120/
0 0 4842 4837 4827 4830/
36 4 4842 4837 4827 4830/
0 0 4843 4839 4828 4831/
36 1 4843 4839 4828 4831/
0 0 4844 4841 4829 4832/
36 2 64 85 65 84/
0 0 4845 4842 4824 4827/
36 4 4845 4842 4824 4827/
0 0 4846 4843 4825 4828/
36 1 4846 4843 4825 4828/
0 0 4847 4844 4826 4829/
36 2 13 64 12 65/
0 0 4848 4845 4821 4824/
36 4 4848 4845 4821 4824/
0 0 4849 4846 4822 4825/
36 1 4849 4846 4822 4825/
0 0 4850 4847 4823 4826/
36 2 1288 13 1289 12/
0 0 4851 4848 4818 4821/
36 4 4851 4848 4818 4821/
0 0 4852 4849 4819 4822/
36 1 4852 4849 4819 4822/
0 0 4853 4850 4820 4823/
36 2 1201 1288 1200 1289/
0 0 4854 4851 4815 4818/
36 4 4854 4851 4815 4818/
0 0 4855 4852 4816 4819/
36 1 4855 4852 4816 4819/
0 0 4856 4853 4817 4820/
36 2 1252 1201 1253 1200/
0 0 4857 4854 4812 4815/
36 4 4857 4854 4812 4815/
0 0 4858 4855 4813 4816/
36 1 4858 4855 4813 4816/
0 0 4859 4856 4814 4817/
36 2 1165 1252 1164 1253/
0 0 4860 4857 4809 4812/
36 4 4860 4857 4809 4812/
0 0 4861 4858 4810 4813/
36 1 4861 4858 4810 4813/
0 0 4862 4859 4811 4814/
36 2 1144 1165 1145 1164/
0 0 4863 4860 4806 4809/
36 4 4863 4860 4806 4809/
0 0 4864 4861 4807 4810/
36 1 4864 4861 4807 4810/
0 0 4865 4862 4808 4811/
36 2 1093 1144 1092 1145/
0 0 4866 4863 4803 4806/
36 4 4866 4863 4803 4806/
0 0 4867 4864 4804 4807/
36 1 4867 4864 4804 4807/
0 0 4868 4865 4805 4808/
36 2 1072 1093 1073 1092/
0 0 4869 4866 4800 4803/
36 4 4869 4866 4800 4803/
0 0 4870 4867 4801 4804/
36 1 4870 4867 4801 4804/
0 0 4871 4868 4802 4805/
36 2 1021 1072 1020 1073/
0 0 4872 4869 4797 4800/
36 4 4872 4869 4797 4800/
0 0 4873 4870 4798 4801/
36 1 4873 4870 4798 4801/
0 0 4874 4871 4799 4802/
36 2 1000 1021 1001 1020/
0 0 4875 4872 4794 4797/
36 4 4875 4872 4794 4797/
0 0 4876 4873 4795 4798/
36 1 4876 4873 4795 4798/
0 0 4877 4874 4796 4799/
36 2 949 1000 948 1001/
0 0 4878 4875 4791 4794/
36 4 4878 4875 4791 4794/
0 0 4879 4876 4792 4795/
36 1 4879 4876 4792 4795/
0 0 4880 4877 4793 4796/
36 2 928 949 929 948/
0 0 4881 4878 4788 4791/
36 4 4881 4878 4788 4791/
0 0 4882 4879 4789 4792/
36 1 4882 4879 4789 4792/
0 0 4883 4880 4790 4793/
36 2 877 928 876 929/
0 0 4884 4881 4785 4788/
36 4 4884 4881 4785 4788/
0 0 4885 4882 4786 4789/
36 1 4885 4882 4786 4789/
0 0 4886 4883 4787 4790/
36 2 841 877 840 876/
0 0 3981 4884 3870 4785/
36 4 3981 4884 3870 4785/
0 0 3982 4885 3872 4786/
36 1 3982 4885 3872 4786/
0 0 3983 4886 3874 4787/
36 2 878 877 842 841/
0 0 4887 4884 3984 3981/
36 4 4887 4884 3984 3981/
0 0 4888 4885 3986 3982/
36 1 4888 4885 3986 3982/
0 0 4889 4886 3988 3983/
36 2 927 928 878 877/
0 0 4890 4881 4887 4884/
36 4 4890 4881 4887 4884/
0 0 4891 4882 4888 4885/
36 1 4891 4882 4888 4885/
0 0 4892 4883 4889 4886/
36 2 950 949 927 928/
0 0 4893 4878 4890 4881/
36 4 4893 4878 4890 4881/
0 0 4894 4879 4891 4882/
36 1 4894 4879 4891 4882/
0 0 4895 4880 4892 4883/
36 2 999 1000 950 949/
0 0 4896 4875 4893 4878/
36 4 4896 4875 4893 4878/
0 0 4897 4876 4894 4879/
36 1 4897 4876 4894 4879/
0 0 4898 4877 4895 4880/
36 2 1022 1021 999 1000/
0 0 4899 4872 4896 4875/
36 4 4899 4872 4896 4875/
0 0 4900 4873 4897 4876/
36 1 4900 4873 4897 4876/
0 0 4901 4874 4898 4877/
36 2 1071 1072 1022 1021/
0 0 4902 4869 4899 4872/
36 4 4902 4869 4899 4872/
0 0 4903 4870 4900 4873/
36 1 4903 4870 4900 4873/
0 0 4904 4871 4901 4874/
36 2 1094 1093 1071 1072/
0 0 4905 4866 4902 4869/
36 4 4905 4866 4902 4869/
0 0 4906 4867 4903 4870/
36 1 4906 4867 4903 4870/
0 0 4907 4868 4904 4871/
36 2 1143 1144 1094 1093/
0 0 4908 4863 4905 4866/
36 4 4908 4863 4905 4866/
0 0 4909 4864 4906 4867/
36 1 4909 4864 4906 4867/
0 0 4910 4865 4907 4868/
36 2 1166 1165 1143 1144/
0 0 4911 4860 4908 4863/
36 4 4911 4860 4908 4863/
0 0 4912 4861 4909 4864/
36 1 4912 4861 4909 4864/
0 0 4913 4862 4910 4865/
36 2 1251 1252 1166 1165/
0 0 4914 4857 4911 4860/
36 4 4914 4857 4911 4860/
0 0 4915 4858 4912 4861/
36 1 4915 4858 4912 4861/
0 0 4916 4859 4913 4862/
36 2 1202 1201 1251 1252/
0 0 4917 4854 4914 4857/
36 4 4917 4854 4914 4857/
0 0 4918 4855 4915 4858/
36 1 4918 4855 4915 4858/
0 0 4919 4856 4916 4859/
36 2 1287 1288 1202 1201/
0 0 4920 4851 4917 4854/
36 4 4920 4851 4917 4854/
0 0 4921 4852 4918 4855/
36 1 4921 4852 4918 4855/
0 0 4922 4853 4919 4856/
36 2 14 13 1287 1288/
0 0 4923 4848 4920 4851/
36 4 4923 4848 4920 4851/
0 0 4924 4849 4921 4852/
36 1 4924 4849 4921 4852/
0 0 4925 4850 4922 4853/
36 2 63 64 14 13/
0 0 4926 4845 4923 4848/
36 4 4926 4845 4923 4848/
0 0 4927 4846 4924 4849/
36 1 4927 4846 4924 4849/
0 0 4928 4847 4925 4850/
36 2 86 85 63 64/
0 0 4929 4842 4926 4845/
36 4 4929 4842 4926 4845/
0 0 4930 4843 4927 4846/
36 1 4930 4843 4927 4846/
0 0 4931 4844 4928 4847/
36 2 122 121 86 85/
0 0 4932 4837 4929 4842/
36 4 4932 4837 4929 4842/
0 0 4933 4839 4930 4843/
36 1 4933 4839 4930 4843/
0 0 4934 4841 4931 4844/
36 2 171 172 122 121/
0 0 4935 4836 4932 4837/
36 4 4935 4836 4932 4837/
0 0 4936 4838 4933 4839/
36 1 4936 4838 4933 4839/
0 0 4937 4840 4934 4841/
36 2 170 171 123 122/
0 0 4938 4935 4939 4932/
36 4 4938 4935 4939 4932/
0 0 4940 4936 4941 4933/
36 1 4940 4936 4941 4933/
0 0 4942 4937 4943 4934/
36 2 87 123 86 122/
0 0 4944 4939 4929 4932/
36 4 4944 4939 4929 4932/
0 0 4945 4941 4930 4933/
36 1 4945 4941 4930 4933/
0 0 4946 4943 4931 4934/
36 2 62 87 63 86/
0 0 4947 4944 4926 4929/
36 4 4947 4944 4926 4929/
0 0 4948 4945 4927 4930/
36 1 4948 4945 4927 4930/
0 0 4949 4946 4928 4931/
36 2 15 62 14 63/
0 0 4950 4947 4923 4926/
36 4 4950 4947 4923 4926/
0 0 4951 4948 4924 4927/
36 1 4951 4948 4924 4927/
0 0 4952 4949 4925 4928/
36 2 1286 15 1287 14/
0 0 4953 4950 4920 4923/
36 4 4953 4950 4920 4923/
0 0 4954 4951 4921 4924/
36 1 4954 4951 4921 4924/
0 0 4955 4952 4922 4925/
36 2 1203 1286 1202 1287/
0 0 4956 4953 4917 4920/
36 4 4956 4953 4917 4920/
0 0 4957 4954 4918 4921/
36 1 4957 4954 4918 4921/
0 0 4958 4955 4919 4922/
36 2 1250 1203 1251 1202/
0 0 4959 4956 4914 4917/
36 4 4959 4956 4914 4917/
0 0 4960 4957 4915 4918/
36 1 4960 4957 4915 4918/
0 0 4961 4958 4916 4919/
36 2 1167 1250 1166 1251/
0 0 4962 4959 4911 4914/
36 4 4962 4959 4911 4914/
0 0 4963 4960 4912 4915/
36 1 4963 4960 4912 4915/
0 0 4964 4961 4913 4916/
36 2 1142 1167 1143 1166/
0 0 4965 4962 4908 4911/
36 4 4965 4962 4908 4911/
0 0 4966 4963 4909 4912/
36 1 4966 4963 4909 4912/
0 0 4967 4964 4910 4913/
36 2 1095 1142 1094 1143/
0 0 4968 4965 4905 4908/
36 4 4968 4965 4905 4908/
0 0 4969 4966 4906 4909/
36 1 4969 4966 4906 4909/
0 0 4970 4967 4907 4910/
36 2 1070 1095 1071 1094/
0 0 4971 4968 4902 4905/
36 4 4971 4968 4902 4905/
0 0 4972 4969 4903 4906/
36 1 4972 4969 4903 4906/
0 0 4973 4970 4904 4907/
36 2 1023 1070 1022 1071/
0 0 4974 4971 4899 4902/
36 4 4974 4971 4899 4902/
0 0 4975 4972 4900 4903/
36 1 4975 4972 4900 4903/
0 0 4976 4973 4901 4904/
36 2 998 1023 999 1022/
0 0 4977 4974 4896 4899/
36 4 4977 4974 4896 4899/
0 0 4978 4975 4897 4900/
36 1 4978 4975 4897 4900/
0 0 4979 4976 4898 4901/
36 2 951 998 950 999/
0 0 4980 4977 4893 4896/
36 4 4980 4977 4893 4896/
0 0 4981 4978 4894 4897/
36 1 4981 4978 4894 4897/
0 0 4982 4979 4895 4898/
36 2 926 951 927 950/
0 0 4983 4980 4890 4893/
36 4 4983 4980 4890 4893/
0 0 4984 4981 4891 4894/
36 1 4984 4981 4891 4894/
0 0 4985 4982 4892 4895/
36 2 879 926 878 927/
0 0 4986 4983 4887 4890/
36 4 4986 4983 4887 4890/
0 0 4987 4984 4888 4891/
36 1 4987 4984 4888 4891/
0 0 4988 4985 4889 4892/
36 2 843 879 842 878/
0 0 4095 4986 3984 4887/
36 4 4095 4986 3984 4887/
0 0 4096 4987 3986 4888/
36 1 4096 4987 3986 4888/
0 0 4097 4988 3988 4889/
36 2 880 879 844 843/
0 0 4989 4986 4098 4095/
36 4 4989 4986 4098 4095/
0 0 4990 4987 4100 4096/
36 1 4990 4987 4100 4096/
0 0 4991 4988 4102 4097/
36 2 925 926 880 879/
0 0 4992 4983 4989 4986/
36 4 4992 4983 4989 4986/
0 0 4993 4984 4990 4987/
36 1 4993 4984 4990 4987/
0 0 4994 4985 4991 4988/
36 2 952 951 925 926/
0 0 4995 4980 4992 4983/
36 4 4995 4980 4992 4983/
0 0 4996 4981 4993 4984/
36 1 4996 4981 4993 4984/
0 0 4997 4982 4994 4985/
36 2 997 998 952 951/
0 0 4998 4977 4995 4980/
36 4 4998 4977 4995 4980/
0 0 4999 4978 4996 4981/
36 1 4999 4978 4996 4981/
0 0 5000 4979 4997 4982/
36 2 1024 1023 997 998/
0 0 5001 4974 4998 4977/
36 4 5001 4974 4998 4977/
0 0 5002 4975 4999 4978/
36 1 5002 4975 4999 4978/
0 0 5003 4976 5000 4979/
36 2 1069 1070 1024 1023/
0 0 5004 4971 5001 4974/
36 4 5004 4971 5001 4974/
0 0 5005 4972 5002 4975/
36 1 5005 4972 5002 4975/
0 0 5006 4973 5003 4976/
36 2 1096 1095 1069 1070/
0 0 5007 4968 5004 4971/
36 4 5007 4968 5004 4971/
0 0 5008 4969 5005 4972/
36 1 5008 4969 5005 4972/
0 0 5009 4970 5006 4973/
36 2 1141 1142 1096 1095/
0 0 5010 4965 5007 4968/
36 4 5010 4965 5007 4968/
0 0 5011 4966 5008 4969/
36 1 5011 4966 5008 4969/
0 0 5012 4967 5009 4970/
36 2 1168 1167 1141 1142/
0 0 5013 4962 5010 4965/
36 4 5013 4962 5010 4965/
0 0 5014 4963 5011 4966/
36 1 5014 4963 5011 4966/
0 0 5015 4964 5012 4967/
36 2 1249 1250 1168 1167/
0 0 5016 4959 5013 4962/
36 4 5016 4959 5013 4962/
0 0 5017 4960 5014 4963/
36 1 5017 4960 5014 4963/
0 0 5018 4961 5015 4964/
36 2 1204 1203 1249 1250/
0 0 5019 4956 5016 4959/
36 4 5019 4956 5016 4959/
0 0 5020 4957 5017 4960/
36 1 5020 4957 5017 4960/
0 0 5021 4958 5018 4961/
36 2 1285 1286 1204 1203/
0 0 5022 4953 5019 4956/
36 4 5022 4953 5019 4956/
0 0 5023 4954 5020 4957/
36 1 5023 4954 5020 4957/
0 0 5024 4955 5021 4958/
36 2 16 15 1285 1286/
0 0 5025 4950 5022 4953/
36 4 5025 4950 5022 4953/
0 0 5026 4951 5023 4954/
36 1 5026 4951 5023 4954/
0 0 5027 4952 5024 4955/
36 2 61 62 16 15/
0 0 5028 4947 5025 4950/
36 4 5028 4947 5025 4950/
0 0 5029 4948 5026 4951/
36 1 5029 4948 5026 4951/
0 0 5030 4949 5027 4952/
36 2 88 87 61 62/
0 0 5031 4944 5028 4947/
36 4 5031 4944 5028 4947/
0 0 5032 4945 5029 4948/
36 1 5032 4945 5029 4948/
0 0 5033 4946 5030 4949/
36 2 124 123 88 87/
0 0 5034 4939 5031 4944/
36 4 5034 4939 5031 4944/
0 0 5035 4941 5032 4945/
36 1 5035 4941 5032 4945/
0 0 5036 4943 5033 4946/
36 2 169 170 124 123/
0 0 5037 4938 5034 4939/
36 4 5037 4938 5034 4939/
0 0 5038 4940 5035 4941/
36 1 5038 4940 5035 4941/
0 0 5039 4942 5036 4943/
36 2 168 169 125 124/
0 0 5040 5037 5041 5034/
36 4 5040 5037 5041 5034/
0 0 5042 5038 5043 5035/
36 1 5042 5038 5043 5035/
0 0 5044 5039 5045 5036/
36 2 89 125 88 124/
0 0 5046 5041 5031 5034/
36 4 5046 5041 5031 5034/
0 0 5047 5043 5032 5035/
36 1 5047 5043 5032 5035/
0 0 5048 5045 5033 5036/
36 2 60 89 61 88/
0 0 5049 5046 5028 5031/
36 4 5049 5046 5028 5031/
0 0 5050 5047 5029 5032/
36 1 5050 5047 5029 5032/
0 0 5051 5048 5030 5033/
36 2 17 60 16 61/
0 0 5052 5049 5025 5028/
36 4 5052 5049 5025 5028/
0 0 5053 5050 5026 5029/
36 1 5053 5050 5026 5029/
0 0 5054 5051 5027 5030/
36 2 1284 17 1285 16/
0 0 5055 5052 5022 5025/
36 4 5055 5052 5022 5025/
0 0 5056 5053 5023 5026/
36 1 5056 5053 5023 5026/
0 0 5057 5054 5024 5027/
36 2 1205 1284 1204 1285/
0 0 5058 5055 5019 5022/
36 4 5058 5055 5019 5022/
0 0 5059 5056 5020 5023/
36 1 5059 5056 5020 5023/
0 0 5060 5057 5021 5024/
36 2 1248 1205 1249 1204/
0 0 5061 5058 5016 5019/
36 4 5061 5058 5016 5019/
0 0 5062 5059 5017 5020/
36 1 5062 5059 5017 5020/
0 0 5063 5060 5018 5021/
36 2 1169 1248 1168 1249/
0 0 5064 5061 5013 5016/
36 4 5064 5061 5013 5016/
0 0 5065 5062 5014 5017/
36 1 5065 5062 5014 5017/
0 0 5066 5063 5015 5018/
36 2 1140 1169 1141 1168/
0 0 5067 5064 5010 5013/
36 4 5067 5064 5010 5013/
0 0 5068 5065 5011 5014/
36 1 5068 5065 5011 5014/
0 0 5069 5066 5012 5015/
36 2 1097 1140 1096 1141/
0 0 5070 5067 5007 5010/
36 4 5070 5067 5007 5010/
0 0 5071 5068 5008 5011/
36 1 5071 5068 5008 5011/
0 0 5072 5069 5009 5012/
36 2 1068 1097 1069 1096/
0 0 5073 5070 5004 5007/
36 4 5073 5070 5004 5007/
0 0 5074 5071 5005 5008/
36 1 5074 5071 5005 5008/
0 0 5075 5072 5006 5009/
36 2 1025 1068 1024 1069/
0 0 5076 5073 5001 5004/
36 4 5076 5073 5001 5004/
0 0 5077 5074 5002 5005/
36 1 5077 5074 5002 5005/
0 0 5078 5075 5003 5006/
36 2 996 1025 997 1024/
0 0 5079 5076 4998 5001/
36 4 5079 5076 4998 5001/
0 0 5080 5077 4999 5002/
36 1 5080 5077 4999 5002/
0 0 5081 5078 5000 5003/
36 2 953 996 952 997/
